  Fysiikkapeli.cpp
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(92): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(152): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(153): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(154): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(155): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(157): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(158): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(159): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(160): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(162): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(163): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(164): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(165): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(167): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(168): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(169): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(170): warning C4244: '/=': conversion from 'float' to 'int', possible loss of data
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(272): warning C4305: '-=': truncation from 'double' to 'float'
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(274): warning C4305: '+=': truncation from 'double' to 'float'
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(1562): warning C4305: '-=': truncation from 'double' to 'float'
c:\users\elmeri\documents\visual studio 2017\projects\project2\project2\fysiikkapeli.cpp(1564): warning C4305: '+=': truncation from 'double' to 'float'
  Project2.vcxproj -> C:\Users\Elmeri\documents\visual studio 2017\Projects\Project2\x64\Debug\Project2.exe
  Project2.vcxproj -> C:\Users\Elmeri\documents\visual studio 2017\Projects\Project2\x64\Debug\Project2.pdb (Partial PDB)
